Instrumen,Standar,Butir Mutu,Soal
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,"Tersedianya dokumen materi pembelajaran, keluasan dan kedalaman materi pembelajaran",Dokumen materi pembelajaran
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,"Tersedianya dokumen materi pembelajaran, keluasan dan kedalaman materi pembelajaran",Dokumen laporan Evaluasi terkait materi pembelajaran
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,"Tersedianya dokumen materi pembelajaran, keluasan dan kedalaman materi pembelajaran",Dokumen laporan pengendalian atas hasil Evaluasi terkait materi pembelajaran
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,"Tersedianya dokumen materi pembelajaran, keluasan dan kedalaman materi pembelajaran",Dokumen Laporan Peningkatan terkait materi pembelajaran
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen peninjauan kurikulum,Dokumen kebijakan peninjauan dan pengembangan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen peninjauan kurikulum,Dokumen laporan peninjauan dan pengembangan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen peninjauan kurikulum,Dokumen laporan evaluasi hasil peninjauan dan pengembengan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen peninjauan kurikulum,Dokumen laporan pengendalian atas hasil Evaluasi terkait peninjauan dan pengembengan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen peninjauan kurikulum,Dokumen laporan peningkatan (dokumen hasil revisian kurikulum terbaru)
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Karakteristik Proses Pembelajaran,Dokumen pedoman tentang karakteristik proses pembelajaran.
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Karakteristik Proses Pembelajaran,Dokumen yang menunjukan prodi melaksanakan metode pembelajaran
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Karakteristik Proses Pembelajaran,Dokumen laporan evaluasi metode pembelajaran
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Karakteristik Proses Pembelajaran,Dokumen laporan pengendalian hasil evaluasi metode pembelajaran
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Karakteristik Proses Pembelajaran,Dokumen Laporan Peningkatan terkait karakteristik proses pembelajaran.
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Perencanaan Proses Pembelajaran,Dokumen Rencana Pembelajaran Semester (RPS) setiap Mata kuliah
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Perencanaan Proses Pembelajaran,Dokumen laporan bahwa prodi menfasilitasi dosen untuk Menyusun RPS serta di kembangkan oleh dosen yang serumpun
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Perencanaan Proses Pembelajaran,Dokumen laporan Evaluasi RPS
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Perencanaan Proses Pembelajaran,Dokumen laporan pengendalian atas hasil Evaluasi RPS
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Perencanaan Proses Pembelajaran,Dokumen Laporan Peningkatan terkait RPS
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Proses Pembelajaran,Dokumen kebijakan tentang proses pembelajaran
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Proses Pembelajaran,Dokumen laporan pelaksanaan proses pembelajaran
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Proses Pembelajaran,Dokumen laporan Evaluasi pelaksanaan proses pembelajaran.
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Proses Pembelajaran,Dokumen laporan pengendalian atas hasil Evaluasi pelaksanaan proses pembelajaran.
PENDIDIKAN,STANDAR PROSES PEMBELAJARAN,Tersedianya dokumen Proses Pembelajaran,Dokumen Laporan Peningkatan terkait pelaksanaan proses pembelajaran.
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen penilaian pembelajaran,Dokumen kebijakan tentang penilaian pembelajaran.
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen penilaian pembelajaran,Dokumen laporan hasil penilaian pembelajaran Kartu Hasil Study ( KHS)
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen penilaian pembelajaran,Dokumen evaluasi laporan hasil penilaian pembelajaran
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen penilaian pembelajaran,Dokumen laporan pengendalian hasil evaluasi penilaian pembelajaran.
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen penilaian pembelajaran,Dokumen Laporan Peningkatan hasil penilaian pembelajaran
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen nilai pembelajaran lulusan,Dokumen transkrip nilai
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen nilai pembelajaran lulusan,Dokumen rekapan nilai lulusan
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen nilai pembelajaran lulusan,Dokumen evaluasi laporan hasil penilaian lulusan
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen nilai pembelajaran lulusan,Dokumen laporan pengendalian hasil evaluasi penilaian pembelajaran lulusan.
PENDIDIKAN,STANDAR PENILAIAN PEMBELAJARAN,Tersedianya dokumen nilai pembelajaran lulusan,Dokumen Laporan Peningkatan hasil penilaian pembelajaran lulusan.
PENDIDIKAN,STANDAR DOSEN DAN TENAGA KEPENDIDIKAN,Tersedianya,Dokumen
PENDIDIKAN,STANDAR SARANA DAN PRASARANA PEMBELAJARAN,Tersedianya dokumen Sarana dan Prasarana Pembelajaran,Dokumen kebijakan pemeliharaan dan perawatan sarana dan prasarana.
PENDIDIKAN,STANDAR SARANA DAN PRASARANA PEMBELAJARAN,Tersedianya dokumen Sarana dan Prasarana Pembelajaran,Dokumen Inventaris sarana dan prasarana
PENDIDIKAN,STANDAR SARANA DAN PRASARANA PEMBELAJARAN,Tersedianya dokumen Sarana dan Prasarana Pembelajaran,Dokumen evaluasi kecukupan aksesbilitas dan mutu sarana dan prasanan pembelajaran.
PENDIDIKAN,STANDAR SARANA DAN PRASARANA PEMBELAJARAN,Tersedianya dokumen Sarana dan Prasarana Pembelajaran,Dokumen laporan pengendalian hasil evaluasi kecukupan aksesbilitas dan mutu sarana dan prasarana pembelajaran.
PENDIDIKAN,STANDAR SARANA DAN PRASARANA PEMBELAJARAN,Tersedianya dokumen Sarana dan Prasarana Pembelajaran,Dokumen Laporan Peningkatan terkait aksesbilitas dan mutu sarana dan prasaranan pembelajaran.
PENDIDIKAN,STANDAR PENGELOLA PEMBELAJARAN,Tersedianya,Dokumen
PENDIDIKAN,STANDAR PEMBIAYAAN PEMBELAJARAN,Tersedianya,Dokumen
PENELITIAN,STANDAR HASIL PENELITIAN,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR ISI PENELITIAN,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR PROSES PENELITIAN,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR PENILAIAN PENELITIAN,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR SARANA DAN PRASARANA,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR PENGELOLA PENELITIAN,Tersedianya Dokumen,Dokumen
PENELITIAN,STANDAR PENDANAAN DAN PEMBIAYAAN PENELITIAN,Tersedianya Dokumen,Dokumen
PENGABDIAN KEPADA MASYARAKAT,STANDAR HASIL PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR ISI PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR PROSES PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR PENILAIAN PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR PELAKSANAAN PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR SARANA DAN PRASARANA PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR PENGELOLA PENGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
PENGABDIAN KEPADA MASYARAKAT,STANDAR PENDANAAN DAN PEMBIAYAAN PEGABDIAN KEPADA MASYARAKAT,Tersedianya Dokumen Terkait,Dokumen 
